Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,target
2,Passenger_161,male,53.78825861094411,0,0,TICKET_161,88.61850733445809,,S,0
3,Passenger_162,female,23.072104279499058,2,0,TICKET_162,14.409168126001997,,Q,1
3,Passenger_163,female,20.96792512475418,0,0,TICKET_163,40.25933320658745,,S,1
3,Passenger_164,female,36.49722671308784,0,0,TICKET_164,2.297298092092813,,C,1
1,Passenger_165,male,15.223411131769772,1,0,TICKET_165,14.721569439558907,,S,0
3,Passenger_166,female,34.07598254738225,0,0,TICKET_166,3.2646678178624584,,S,1
2,Passenger_167,male,40.808164036578006,0,0,TICKET_167,2.070292883664848,,S,1
1,Passenger_168,male,47.49053174632246,0,0,TICKET_168,5.016609519746108,,S,0
1,Passenger_169,male,28.247765891040682,0,1,TICKET_169,50.92119294772651,C169,S,0
3,Passenger_170,female,26.746730622433994,1,0,TICKET_170,38.09256026399026,,S,1
3,Passenger_171,female,16.969252492029867,2,0,TICKET_171,16.3071826881183,,S,1
1,Passenger_172,female,17.710234866422027,0,0,TICKET_172,1.9362620345730082,C172,S,1
3,Passenger_173,male,26.41605606742786,0,0,TICKET_173,9.625956177287705,,C,0
1,Passenger_174,male,35.026799848834585,2,3,TICKET_174,17.49718499710193,,S,1
3,Passenger_175,female,42.94697708038211,1,0,TICKET_175,15.03894959755033,,S,1
1,Passenger_176,male,,1,0,TICKET_176,1.3330208731125908,,Q,1
3,Passenger_177,male,,0,0,TICKET_177,4.185468237441631,C177,Q,1
2,Passenger_178,male,25.768707784882753,0,0,TICKET_178,11.280850960910898,C178,C,0
3,Passenger_179,male,29.390174231947675,1,2,TICKET_179,23.186010275397962,C179,S,0
1,Passenger_180,male,18.865430652356558,1,0,TICKET_180,0.8734072078599627,,Q,1
2,Passenger_181,male,,0,0,TICKET_181,10.02870247726049,,C,1
1,Passenger_182,male,42.51865824723522,0,0,TICKET_182,14.463938097176463,,Q,0
3,Passenger_183,male,40.384236507840285,0,0,TICKET_183,33.768701629988385,,S,0
3,Passenger_184,female,25.620750421785907,0,1,TICKET_184,27.97829696092648,,S,0
2,Passenger_185,male,30.671365399760642,0,1,TICKET_185,24.5101074773343,,S,1
3,Passenger_186,male,37.181118656709444,2,0,TICKET_186,4.664923297106894,,S,0
3,Passenger_187,female,,0,0,TICKET_187,1.2341684647998428,,S,1
3,Passenger_188,male,22.028736178478724,1,1,TICKET_188,7.601432311129802,C188,Q,1
3,Passenger_189,female,41.21683785451649,0,2,TICKET_189,40.52658547553504,C189,Q,0
2,Passenger_190,female,11.512803364045883,0,0,TICKET_190,64.8544438212548,,S,1
1,Passenger_191,male,33.95659001641612,3,0,TICKET_191,28.57862105557278,,C,1
3,Passenger_192,male,10.029563832960626,0,0,TICKET_192,20.39335244816522,,S,0
3,Passenger_193,female,36.46323474528613,0,1,TICKET_193,19.212624289877137,C193,S,0
3,Passenger_194,female,29.183198506686487,0,0,TICKET_194,6.250475268936737,,S,1
2,Passenger_195,male,6.280588669370111,0,0,TICKET_195,10.422090580586884,,S,0
2,Passenger_196,male,46.58872063962899,1,0,TICKET_196,90.27706405567552,,S,0
3,Passenger_197,male,19.048422136428286,2,0,TICKET_197,3.9311436673492706,,C,1
3,Passenger_198,female,,0,0,TICKET_198,84.58310556458945,,Q,1
3,Passenger_199,male,32.60825335984867,0,0,TICKET_199,8.277708795702711,C199,S,0
3,Passenger_200,female,46.35524156671637,0,0,TICKET_200,59.770876717447834,,S,1
3,Passenger_201,male,14.970583624813244,1,0,TICKET_201,2.25200738280115,,C,1
1,Passenger_202,male,30.594357822795587,0,0,TICKET_202,24.60833093243869,,S,1
1,Passenger_203,male,,0,0,TICKET_203,5.03229346203934,,S,1
3,Passenger_204,male,39.75003130531559,0,0,TICKET_204,2.229281574558476,C204,S,0
3,Passenger_205,male,32.258402551519765,0,1,TICKET_205,15.83528773885582,,S,0
1,Passenger_206,male,,0,1,TICKET_206,40.90965694547279,C206,S,1
1,Passenger_207,male,17.699941800593564,1,0,TICKET_207,4.419693163634816,,C,1
3,Passenger_208,female,30.949086304172432,0,0,TICKET_208,2.0161320467617476,,S,0
1,Passenger_209,male,,0,0,TICKET_209,10.911161790872406,,C,1
1,Passenger_210,male,-12.659582010671809,1,0,TICKET_210,10.969049284246575,,S,0
3,Passenger_211,female,36.03011716028618,1,0,TICKET_211,23.523114960675173,,S,1
3,Passenger_212,female,42.80705519574983,0,0,TICKET_212,38.07330900709974,,S,0
3,Passenger_213,female,-4.562520315356661,0,0,TICKET_213,11.34414534800977,,S,1
1,Passenger_214,female,15.058904781705905,0,0,TICKET_214,112.91146067651498,,S,1
3,Passenger_215,male,38.677736784575366,0,0,TICKET_215,15.943985818326228,C215,S,1
1,Passenger_216,male,,0,0,TICKET_216,8.038867320984469,C216,S,0
2,Passenger_217,female,30.001508761293415,0,0,TICKET_217,1.7614180045721775,,S,1
3,Passenger_218,female,19.14395735217755,0,0,TICKET_218,8.888946829370493,C218,S,1
3,Passenger_219,male,27.048001603979817,1,0,TICKET_219,8.136301092573627,,C,0
3,Passenger_220,female,,0,1,TICKET_220,38.56579545574781,,S,1
3,Passenger_221,male,20.333519402694236,0,2,TICKET_221,21.2207685109509,C221,S,1
3,Passenger_222,male,18.111715903571323,0,0,TICKET_222,2.9587209221242583,,C,0
1,Passenger_223,male,22.700218928360528,2,0,TICKET_223,14.979839499210325,,Q,0
2,Passenger_224,male,,1,0,TICKET_224,27.27136923973153,,S,1
2,Passenger_225,male,31.478719581924533,1,0,TICKET_225,76.22104695136676,C225,C,1
2,Passenger_226,male,53.25783764780863,1,0,TICKET_226,35.33962165217333,C226,S,0
3,Passenger_227,female,,2,1,TICKET_227,30.35666157470527,,S,0
2,Passenger_228,male,26.040874219168828,0,0,TICKET_228,13.093333316574403,,S,0
3,Passenger_229,male,25.46873660072461,0,1,TICKET_229,19.41361077685003,,C,0
3,Passenger_230,female,,0,0,TICKET_230,54.565721860565574,,S,1
3,Passenger_231,female,42.505091768633804,1,0,TICKET_231,2.4612445164721013,,S,1
3,Passenger_232,female,28.57136064331437,1,0,TICKET_232,8.009856191828625,C232,S,1
3,Passenger_233,female,27.083041252935928,0,0,TICKET_233,4.820692073613113,,S,0
3,Passenger_234,female,76.00005973375048,0,0,TICKET_234,19.201410549813453,,S,0
1,Passenger_235,male,34.03191717130245,0,0,TICKET_235,53.317606810592686,,S,0
3,Passenger_236,male,18.79902977361983,2,0,TICKET_236,5.951426007298966,,S,0
2,Passenger_237,male,23.517814855019623,0,4,TICKET_237,0.691864438301485,C237,S,0
1,Passenger_238,male,,0,0,TICKET_238,7.4285828421680735,,S,1
3,Passenger_239,male,,0,3,TICKET_239,36.45827581712106,,S,1
1,Passenger_240,female,8.844969314398181,0,3,TICKET_240,23.2232953206214,,S,1
3,Passenger_241,male,43.02881955134045,1,1,TICKET_241,20.3651172268231,,C,0
3,Passenger_242,male,,0,0,TICKET_242,8.705961646850714,,S,0
3,Passenger_243,male,56.86281775515441,1,0,TICKET_243,2.625215837666275,,S,0
2,Passenger_244,female,45.360696952862405,0,1,TICKET_244,22.609115958584166,,S,1
1,Passenger_245,male,23.21383251294811,0,0,TICKET_245,4.4765910389080545,,S,1
3,Passenger_246,female,48.27473724515914,0,0,TICKET_246,167.48873245155895,,Q,1
2,Passenger_247,male,,1,0,TICKET_247,24.157832388568526,,S,0
3,Passenger_248,male,,0,0,TICKET_248,6.069171088016351,C248,C,0
3,Passenger_249,male,36.72862585076988,0,0,TICKET_249,5.849391876666028,,S,0
3,Passenger_250,female,17.427828502632334,0,0,TICKET_250,10.896775851766655,,S,0
2,Passenger_251,male,20.3685274313968,2,0,TICKET_251,9.139427014066646,,S,1
2,Passenger_252,female,,0,1,TICKET_252,46.53480515828247,,S,0
3,Passenger_253,male,24.845757684455158,1,0,TICKET_253,15.236584389152595,,S,1
2,Passenger_254,male,23.847097282991047,0,2,TICKET_254,5.063418830312907,,S,0
1,Passenger_255,female,15.85072259943438,0,0,TICKET_255,117.7458893356995,,C,1
3,Passenger_256,female,35.842186451105185,0,1,TICKET_256,12.925085013559416,,Q,0
3,Passenger_257,female,59.6066113290256,0,0,TICKET_257,30.649232189738303,,S,1
3,Passenger_258,female,14.220772743313043,0,1,TICKET_258,5.871606000574802,C258,S,1
3,Passenger_259,female,30.05118212175499,0,0,TICKET_259,18.835412719856173,,S,1
1,Passenger_260,female,50.177198053523725,0,1,TICKET_260,17.695882570298306,,S,1
3,Passenger_261,female,28.54519982693713,2,0,TICKET_261,1.2616505821130772,,S,1
3,Passenger_262,female,36.25939104562114,0,1,TICKET_262,136.77402788921327,,S,1
1,Passenger_263,female,14.295293841870244,1,4,TICKET_263,57.3270937973511,,S,1
3,Passenger_264,male,35.9104529095109,0,0,TICKET_264,7.563738818292909,C264,C,0
3,Passenger_265,female,26.98640815743404,0,0,TICKET_265,3.245522361447366,,C,0
3,Passenger_266,male,43.99308493735801,0,1,TICKET_266,18.487113772933718,C266,S,0
3,Passenger_267,female,46.91709774768889,0,0,TICKET_267,13.518204239856061,,Q,0
3,Passenger_268,female,67.2486728092699,0,1,TICKET_268,18.667848980006163,,Q,1
2,Passenger_269,male,38.104681011596846,0,0,TICKET_269,15.331244578997365,,C,0
2,Passenger_270,female,,0,0,TICKET_270,22.36481996878824,C270,S,1
3,Passenger_271,male,32.518572372871375,0,3,TICKET_271,69.18380747872878,,S,0
3,Passenger_272,male,,1,0,TICKET_272,24.0882422054541,,S,0
3,Passenger_273,female,34.60801573019452,1,1,TICKET_273,3.457042315213169,,S,1
3,Passenger_274,male,,1,0,TICKET_274,62.49430441656981,,S,0
3,Passenger_275,female,,0,0,TICKET_275,87.24650266286804,,S,1
3,Passenger_276,female,48.805164266315415,0,0,TICKET_276,535.1077248113925,C276,C,0
3,Passenger_277,male,,0,0,TICKET_277,3.1639054301085294,C277,C,1
3,Passenger_278,male,,0,0,TICKET_278,16.304781621081602,,S,0
3,Passenger_279,male,48.798168476428046,0,0,TICKET_279,1.0014826542197683,C279,S,0
3,Passenger_280,male,27.988006358629356,0,0,TICKET_280,23.65983743517829,,S,1
3,Passenger_281,female,-1.066896035624623,0,0,TICKET_281,6.310151225043096,,S,1
2,Passenger_282,male,,0,1,TICKET_282,122.50293070118899,,S,0
2,Passenger_283,male,,1,0,TICKET_283,4.8088695513068895,,C,1
1,Passenger_284,male,29.36841309666621,1,0,TICKET_284,1.6047698560629389,C284,Q,0
3,Passenger_285,male,15.210117631723794,0,0,TICKET_285,6.920468787247599,,Q,0
1,Passenger_286,female,,2,0,TICKET_286,1.1381619931232496,,Q,1
3,Passenger_287,male,41.88899038431602,2,0,TICKET_287,30.003659135534896,,S,0
3,Passenger_288,female,37.627636738919996,0,0,TICKET_288,1.0221419173231172,,Q,1
2,Passenger_289,male,,0,0,TICKET_289,12.60570006055011,,Q,1
3,Passenger_290,female,,0,0,TICKET_290,1.0066478154534308,C290,S,1
1,Passenger_291,male,24.019506838864583,2,0,TICKET_291,8.294914652467568,C291,S,0
1,Passenger_292,male,16.32505232477171,1,1,TICKET_292,87.53631947581763,C292,Q,0
3,Passenger_293,female,53.12294749730691,0,0,TICKET_293,18.779718225920366,,C,1
2,Passenger_294,male,,0,0,TICKET_294,4.32238647304599,,S,0
1,Passenger_295,female,47.34879855196969,0,0,TICKET_295,11.734765114240016,,S,1
3,Passenger_296,female,51.75908275287554,0,0,TICKET_296,12.448750375823083,,S,1
3,Passenger_297,male,44.175508023145426,0,2,TICKET_297,21.480733455100136,,S,0
1,Passenger_298,male,23.441505465588296,1,0,TICKET_298,2.362617144341697,,S,0
3,Passenger_299,female,35.55408630988084,0,0,TICKET_299,24.80588016805152,,S,1
1,Passenger_300,male,29.349163707331716,1,0,TICKET_300,0.47460615895128294,,S,1
1,Passenger_301,male,16.59632301941314,1,0,TICKET_301,5.720970948132286,,S,1
3,Passenger_302,male,34.40320958496324,1,0,TICKET_302,6.780639296715855,,C,0
3,Passenger_303,male,12.603923028182862,0,0,TICKET_303,26.049333729913773,,S,1
3,Passenger_304,male,46.92135113269268,0,0,TICKET_304,12.51786749403775,C304,S,0
3,Passenger_305,female,22.9630491891733,0,0,TICKET_305,2.2553932215327035,,C,0
3,Passenger_306,female,32.61681501015617,0,0,TICKET_306,3.7359728343463203,C306,S,1
3,Passenger_307,female,33.80767413741906,0,0,TICKET_307,15.462473307701224,,S,1
2,Passenger_308,female,25.945877881290876,1,0,TICKET_308,11.079750796355311,,S,1
3,Passenger_309,male,,0,0,TICKET_309,6.080281951088225,,S,0
2,Passenger_310,female,22.813896978973396,0,2,TICKET_310,6.841448324620897,C310,S,1
2,Passenger_311,male,42.33381081313004,0,0,TICKET_311,28.089661671330102,C311,S,1
1,Passenger_312,male,,0,2,TICKET_312,6.545441888778287,,Q,0
1,Passenger_313,male,31.53250390342297,1,0,TICKET_313,10.960418961079336,,S,1
3,Passenger_314,male,,1,0,TICKET_314,164.66677817515725,,S,0
3,Passenger_315,female,,0,0,TICKET_315,2.2068823887154485,,S,1
3,Passenger_316,female,19.872697927389652,0,0,TICKET_316,1.320207237142201,C316,S,0
2,Passenger_317,male,37.15166382005427,0,0,TICKET_317,31.196552682280945,,S,1
1,Passenger_318,male,32.30393583812417,0,0,TICKET_318,5.395840216561811,,S,0
1,Passenger_319,female,,0,0,TICKET_319,8.315447808599913,,C,1
2,Passenger_320,male,36.79321338714112,1,2,TICKET_320,4.771269186023802,,S,1
3,Passenger_321,male,38.903461294145664,0,0,TICKET_321,8.919499463668695,,S,0
3,Passenger_322,male,,0,0,TICKET_322,82.95064020054652,,S,0
3,Passenger_323,female,,0,0,TICKET_323,31.898345726470357,,C,0
2,Passenger_324,female,26.201764008031134,0,0,TICKET_324,34.28363800496282,,Q,1
3,Passenger_325,male,39.4523186674396,0,0,TICKET_325,2.226715284612359,,S,0
3,Passenger_326,male,,0,0,TICKET_326,3.0606138980991124,C326,S,0
3,Passenger_327,female,27.776810677452684,0,2,TICKET_327,0.40377624987737204,,S,1
3,Passenger_328,female,,0,1,TICKET_328,4.612375488783881,,S,0
